
FullName                                                                                                                  Attributes
C:\xampp\htdocs\pantalasa\android_sdhybca\.idea\caches\deviceStreaming.xml                                                   Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src                                                                          Directory
C:\xampp\htdocs\pantalasa\android_sdhybca\app\.gitignore                                                                     Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\app\build.gradle.kts                                                               Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\app\proguard-rules.pro                                                             Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\androidTest                                                              Directory
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\main                                                                     Directory
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\test                                                                     Directory
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\androidTest\java                                                         Directory
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\androidTest\java\com                                                     Directory
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\androidTest\java\com\pantalasa                                           Directory
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\androidTest\java\com\pantalasa\sdhybca                                   Directory
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\androidTest\java\com\pantalasa\sdhybca\ExampleInstrumentedTest.kt          Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\main\java                                                                Directory
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\main\res                                                                 Directory
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\main\AndroidManifest.xml                                                   Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\main\java\com                                                            Directory
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\main\java\com\pantalasa                                                  Directory
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\main\java\com\pantalasa\sdhybca                                          Directory
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\main\java\com\pantalasa\sdhybca\clases                                   Directory
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\main\java\com\pantalasa\sdhybca\MainActivity.kt                            Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\main\java\com\pantalasa\sdhybca\clases\Actividad - copia.kt        Hidden, Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\main\java\com\pantalasa\sdhybca\clases\Actividad.kt                Hidden, Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\main\java\com\pantalasa\sdhybca\clases\Back - copia.kt             Hidden, Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\main\java\com\pantalasa\sdhybca\clases\Back.kt                     Hidden, Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\main\java\com\pantalasa\sdhybca\clases\Bd.kt                               Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\main\java\com\pantalasa\sdhybca\clases\ComboList.kt                Hidden, Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\main\java\com\pantalasa\sdhybca\clases\Conexion.kt                 Hidden, Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\main\java\com\pantalasa\sdhybca\clases\Datos.kt                    Hidden, Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\main\java\com\pantalasa\sdhybca\clases\Entidad.kt                  Hidden, Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\main\java\com\pantalasa\sdhybca\clases\Evaluaciones.kt             Hidden, Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\main\java\com\pantalasa\sdhybca\clases\Formulario.kt               Hidden, Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\main\java\com\pantalasa\sdhybca\clases\Metodos.kt                  Hidden, Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\main\java\com\pantalasa\sdhybca\clases\Modal.kt                    Hidden, Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\main\java\com\pantalasa\sdhybca\clases\Php.kt                      Hidden, Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\main\java\com\pantalasa\sdhybca\clases\Phpscript.kt                Hidden, Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\main\java\com\pantalasa\sdhybca\clases\Print.kt                    Hidden, Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\main\java\com\pantalasa\sdhybca\clases\Prueba.kt                   Hidden, Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\main\java\com\pantalasa\sdhybca\clases\Red.kt                      Hidden, Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\main\java\com\pantalasa\sdhybca\clases\RedViewModel.kt             Hidden, Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\main\java\com\pantalasa\sdhybca\clases\Repositorio.kt              Hidden, Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\main\java\com\pantalasa\sdhybca\clases\Script.kt                   Hidden, Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\main\java\com\pantalasa\sdhybca\clases\Session.kt                  Hidden, Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\main\java\com\pantalasa\sdhybca\clases\Tabla.kt                    Hidden, Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\main\java\com\pantalasa\sdhybca\clases\TablaCedulas.kt             Hidden, Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\main\java\com\pantalasa\sdhybca\clases\TablaGeneral.kt             Hidden, Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\main\java\com\pantalasa\sdhybca\clases\TablaSesiones.kt            Hidden, Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\main\java\com\pantalasa\sdhybca\clases\VariablesSesion.kt          Hidden, Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\main\java\com\pantalasa\sdhybca\clases\Ventanamodal.kt             Hidden, Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\main\java\com\pantalasa\sdhybca\clases\ViewModelProviderFactory.kt Hidden, Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\main\res\drawable                                                        Directory
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\main\res\layout                                                          Directory
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\main\res\mipmap-anydpi-v26                                               Directory
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\main\res\mipmap-hdpi                                                     Directory
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\main\res\mipmap-mdpi                                                     Directory
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\main\res\mipmap-xhdpi                                                    Directory
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\main\res\mipmap-xxhdpi                                                   Directory
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\main\res\mipmap-xxxhdpi                                                  Directory
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\main\res\values                                                          Directory
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\main\res\values-night                                                    Directory
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\main\res\xml                                                             Directory
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\main\res\drawable\ic_launcher_background.xml                               Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\main\res\drawable\ic_launcher_foreground.xml                               Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\main\res\layout\activity_main.xml                                          Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\main\res\mipmap-anydpi-v26\ic_launcher.xml                                 Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\main\res\mipmap-anydpi-v26\ic_launcher_round.xml                           Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\main\res\mipmap-hdpi\ic_launcher.webp                                      Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\main\res\mipmap-hdpi\ic_launcher_round.webp                                Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\main\res\mipmap-mdpi\ic_launcher.webp                                      Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\main\res\mipmap-mdpi\ic_launcher_round.webp                                Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\main\res\mipmap-xhdpi\ic_launcher.webp                                     Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\main\res\mipmap-xhdpi\ic_launcher_round.webp                               Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\main\res\mipmap-xxhdpi\ic_launcher.webp                                    Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\main\res\mipmap-xxhdpi\ic_launcher_round.webp                              Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\main\res\mipmap-xxxhdpi\ic_launcher.webp                                   Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\main\res\mipmap-xxxhdpi\ic_launcher_round.webp                             Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\main\res\values\colors.xml                                                 Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\main\res\values\strings.xml                                                Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\main\res\values\themes.xml                                                 Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\main\res\values-night\themes.xml                                           Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\main\res\xml\backup_rules.xml                                              Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\main\res\xml\data_extraction_rules.xml                                     Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\test\java                                                                Directory
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\test\java\com                                                            Directory
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\test\java\com\pantalasa                                                  Directory
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\test\java\com\pantalasa\sdhybca                                          Directory
C:\xampp\htdocs\pantalasa\android_sdhybca\app\src\test\java\com\pantalasa\sdhybca\ExampleUnitTest.kt                         Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\gradle\wrapper                                                                   Directory
C:\xampp\htdocs\pantalasa\android_sdhybca\gradle\libs.versions.toml                                                          Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\gradle\wrapper\gradle-wrapper.jar                                                  Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\gradle\wrapper\gradle-wrapper.properties                                           Archive


